# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374232310000 311 1d55d57ee7f21fc4bd4085f3a8330e992dcd86a0 /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/src/main/res/drawable-mdpi/btn_check_off_focused_holo_light.png
1384523455000 13110 38dd6db18321b89e948dbfba707ae0ef06c6b98f /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/build/exploded-bundles/NotfallAppProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/drawable-xhdpi/ic_ghs03_hq.png
1384523455000 7076 ffb0faa811221c98d9add10835b835673a894d3c /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/build/exploded-bundles/NotfallAppProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/drawable-mdpi/ic_class51_hq.png
1374232310000 773 b6a4bf7bbbf8fa0ab20af7369a66714e02706e4e /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/src/main/res/drawable-mdpi/btn_check_off_pressed_holo_light.png
1384523455000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1384523454000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1384523455000 18161 18d63fe7e117c025487b408c9917fd905b92a277 /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/build/exploded-bundles/NotfallAppProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/drawable-xhdpi/ic_class43_hq.png
1384523455000 18734 30d11feee3219bc47515e7066ef9e8cb1916cf70 /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/build/exploded-bundles/NotfallAppProjectLibrariesWizardPagerLibWizardPagerUnspecified.aar/res/drawable-xxhdpi/ic_symbols3_hq.png
1384523455000 1053 3175d061564b57d838e69a1bc4b924f56e49edf7 /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_light.xml
1374232310000 242 862bcd003992cd105a7952d76d556ccf83c0f0b3 /home/jonas/Dokumente/Development/Android Workspace/NotfallAppProject/NotfallApp/src/main/res/drawable-hdpi/btn_check_off_holo_light.png
